iter	Passed	Remaining
225	207	710
226	208	709
227	209	708
228	210	707
229	210	705
230	211	704
231	212	703
232	213	702
233	213	699
234	214	698
235	215	698
236	216	697
237	217	695
238	218	694
239	218	692
240	219	691
241	220	690
242	221	689
243	222	689
244	223	688
245	224	687
246	225	686
247	225	685
248	226	683
249	227	682
250	228	681
251	229	680
252	230	681
253	231	680
254	232	679
255	233	678
256	234	677
257	235	676
258	235	674
259	236	674
260	237	673
261	238	673
262	239	672
263	240	671
264	241	670
265	242	668
266	242	666
267	243	665
268	244	664
269	245	664
270	246	663
271	247	662
272	248	661
273	249	659
274	249	658
275	250	656
276	251	655
277	252	655
278	253	653
279	253	652
280	254	651
281	255	650
282	256	649
283	257	648
284	257	646
285	258	645
286	259	645
287	260	644
288	261	643
289	262	642
290	263	641
291	263	639
292	264	638
293	265	637
294	266	636
295	267	635
296	268	636
297	269	635
298	270	634
299	271	633
300	272	631
301	272	630
302	273	629
303	274	629
304	275	628
305	276	627
306	277	626
307	278	625
308	279	623
309	279	622
310	280	621
311	281	620
312	282	620
313	283	619
314	284	618
315	285	617
316	286	616
317	286	615
318	287	614
319	288	612
320	289	612
321	290	612
322	291	611
323	292	609
324	293	608
325	294	607
326	294	606
327	295	605
328	296	604
329	297	604
330	298	603
331	299	602
332	300	601
333	301	600
334	301	599
335	302	598
336	303	597
337	304	597
338	305	596
339	306	595
340	307	594
341	308	593
342	309	592
343	309	591
344	310	590
345	311	589
346	312	587
347	312	586
348	313	585
349	314	584
350	315	583
351	316	582
352	316	580
353	317	579
354	318	578
355	319	577
356	320	576
357	321	575
358	321	574
359	322	573
360	323	572
361	324	571
362	325	570
363	326	569
364	326	568
365	327	567
366	328	566
367	329	565
368	330	564
369	330	563
370	331	562
371	332	560
372	333	559
373	333	558
374	334	557
375	335	556
376	336	555
377	337	554
378	337	553
379	338	552
380	339	551
381	340	550
382	341	549
383	341	548
384	342	547
385	343	546
386	344	545
387	345	544
388	346	543
389	347	542
390	347	541
391	348	540
392	349	539
393	350	538
394	350	537
395	351	536
396	352	535
397	353	534
398	354	533
399	354	532
400	355	531
401	356	530
402	357	529
403	358	528
404	359	527
405	359	526
406	360	525
407	361	524
408	362	523
409	363	522
410	363	521
411	364	520
412	365	519
413	366	518
414	367	517
415	367	516
416	368	515
417	369	514
418	370	513
419	371	512
420	371	511
421	372	510
422	373	509
423	374	508
424	375	507
425	375	506
426	376	505
427	377	504
428	378	503
429	379	502
430	379	501
431	380	500
432	381	499
433	382	498
434	382	497
435	383	496
436	384	495
437	385	494
438	385	493
439	386	492
440	387	491
441	388	490
442	389	489
443	389	488
444	390	487
445	391	486
446	392	485
447	393	484
448	393	483
449	394	482
450	395	481
451	396	480
452	397	480
453	398	479
454	399	478
455	400	477
456	401	477
457	402	476
458	403	475
459	404	474
460	404	473
461	405	472
462	406	471
463	407	470
464	408	469
465	409	468
466	409	467
467	410	466
468	411	465
469	412	465
470	413	464
471	414	463
472	415	462
473	416	461
474	417	461
475	417	460
476	418	459
477	419	458
478	420	457
479	421	456
480	422	455
481	423	454
482	424	453
483	424	452
484	425	451
485	426	450
486	427	449
487	427	449
488	429	448
489	430	447
490	431	446
491	432	446
492	433	445
493	433	443
494	434	443
495	435	442
496	435	441
497	436	440
498	437	439
499	438	438
500	439	437
501	440	436
502	441	435
503	441	434
504	442	433
505	443	433
506	444	432
507	445	431
508	446	430
509	447	429
510	448	429
511	449	428
512	450	427
513	450	426
514	451	425
515	452	424
516	453	423
517	454	422
518	455	421
519	456	421
520	457	420
521	457	419
522	458	418
523	459	417
524	460	416
525	461	415
526	462	414
527	463	414
528	464	413
529	464	412
530	465	411
531	466	410
532	467	409
533	468	408
534	468	407
535	469	406
536	471	406
537	471	405
538	472	404
539	473	403
540	474	402
541	474	401
542	475	400
543	476	399
544	477	398
545	478	398
546	479	397
547	480	396
548	481	395
549	481	394
550	482	393
551	483	392
552	484	391
553	485	390
554	486	390
555	487	389
556	488	388
557	488	387
558	489	386
559	490	385
560	491	384
561	492	383
562	493	383
563	494	382
564	495	381
565	496	380
566	496	379
567	497	378
568	498	377
569	499	376
570	500	375
571	501	374
572	502	374
573	502	373
574	503	372
575	504	371
576	505	370
577	505	369
578	506	368
579	507	367
580	508	366
581	509	365
582	510	365
583	511	364
584	511	363
585	512	362
586	513	361
587	514	360
588	515	359
589	516	358
590	517	358
591	518	357
592	518	356
593	519	355
594	520	354
595	521	353
596	522	352
597	523	351
598	524	350
599	525	350
600	525	349
601	526	348
602	527	347
603	528	346
604	529	345
605	530	344
606	531	343
607	531	342
608	532	342
609	533	341
610	534	340
611	535	339
612	535	338
613	536	337
614	537	336
615	538	335
616	539	334
617	540	333
618	541	333
619	541	332
620	542	331
621	543	330
622	544	329
623	545	328
624	546	327
625	547	326
626	548	326
627	548	325
628	549	324
629	550	323
630	551	322
631	552	321
632	553	320
633	554	319
634	555	319
635	555	318
636	556	317
637	557	316
638	558	315
639	559	314
640	560	313
641	561	313
642	562	312
643	562	311
644	563	310
645	564	309
646	565	308
647	566	307
648	567	306
649	568	305
650	569	305
651	569	304
652	570	303
653	571	302
654	572	301
655	573	300
656	574	299
657	574	298
658	576	298
659	576	297
660	577	296
661	578	295
662	579	294
663	580	293
664	580	292
665	581	291
666	582	290
667	583	290
668	584	289
669	585	288
670	585	287
671	586	286
672	587	285
673	588	284
674	589	283
675	591	283
676	591	282
677	592	281
678	593	280
679	594	279
680	594	278
681	595	277
682	596	276
683	597	275
684	598	275
685	599	274
686	599	273
687	600	272
688	601	271
689	602	270
690	603	269
691	603	268
692	604	267
693	605	267
694	606	266
695	607	265
696	608	264
697	609	263
698	609	262
699	610	261
700	611	260
701	612	260
702	613	259
703	614	258
704	615	257
705	616	256
706	617	255
707	617	254
708	618	253
709	619	253
710	621	252
711	621	251
712	622	250
713	623	249
714	624	248
715	625	247
716	625	247
717	626	246
718	627	245
719	628	244
720	629	243
721	630	242
722	631	241
723	632	240
724	632	240
725	633	239
726	634	238
727	635	237
728	636	236
729	637	235
730	638	234
731	639	233
732	639	233
733	640	232
734	641	231
735	642	230
736	643	229
737	644	228
738	644	227
739	645	226
740	646	225
741	647	225
742	647	224
743	648	223
744	649	222
745	650	221
746	651	220
747	652	219
748	653	218
749	654	218
750	655	217
751	655	216
752	656	215
753	658	214
754	658	213
755	659	212
756	660	212
757	661	211
758	662	210
759	662	209
760	663	208
761	664	207
762	665	206
763	666	205
764	667	205
765	668	204
766	669	203
767	669	202
768	670	201
769	671	200
770	672	199
771	673	198
772	674	198
773	675	197
774	676	196
775	676	195
776	677	194
777	678	193
778	679	192
779	680	192
780	681	191
781	682	190
782	683	189
783	684	188
784	684	187
785	685	186
786	686	185
787	687	184
788	688	184
789	689	183
790	690	182
791	691	181
792	691	180
793	692	179
794	693	178
795	694	177
796	695	177
797	696	176
798	697	175
799	697	174
800	698	173
801	699	172
802	700	171
803	701	170
804	702	170
805	703	169
806	704	168
807	704	167
808	705	166
809	706	165
810	707	164
811	708	163
812	708	163
813	710	162
814	711	161
815	711	160
816	712	159
817	713	158
818	714	157
819	715	156
820	715	156
821	716	155
822	717	154
823	718	153
824	719	152
825	720	151
826	721	150
827	721	149
828	722	149
829	723	148
830	724	147
831	725	146
832	726	145
833	726	144
834	727	143
835	728	142
836	729	142
837	730	141
838	730	140
839	731	139
840	732	138
841	733	137
842	734	136
843	735	135
844	736	135
845	737	134
846	737	133
847	738	132
848	739	131
849	740	130
850	741	129
851	741	128
852	742	128
853	743	127
854	744	126
855	745	125
856	746	124
857	747	123
858	748	122
859	749	121
860	750	121
861	750	120
862	751	119
863	752	118
864	753	117
865	753	116
866	754	115
867	755	114
868	756	114
869	757	113
870	758	112
871	759	111
872	760	110
873	760	109
874	761	108
875	762	107
876	763	107
877	764	106
878	765	105
879	766	104
880	766	103
881	767	102
882	768	101
883	769	101
884	770	100
885	771	99
886	772	98
887	773	97
888	774	96
889	774	95
890	775	94
891	776	94
892	777	93
893	778	92
894	779	91
895	780	90
896	780	89
897	781	88
898	782	87
899	783	87
900	784	86
901	785	85
902	786	84
903	787	83
904	787	82
905	788	81
906	789	80
907	790	80
908	790	79
909	791	78
910	792	77
911	793	76
912	794	75
913	795	74
914	796	73
915	797	73
916	797	72
917	798	71
918	799	70
919	800	69
920	800	68
921	801	67
922	802	66
923	803	66
924	804	65
925	805	64
926	805	63
927	806	62
928	808	61
929	809	60
930	809	60
931	810	59
932	811	58
933	812	57
934	812	56
935	813	55
936	814	54
937	815	53
938	816	53
939	816	52
940	817	51
941	818	50
942	819	49
943	820	48
944	820	47
945	821	46
946	822	46
947	823	45
948	824	44
949	825	43
950	826	42
951	827	41
952	827	40
953	828	39
954	829	39
955	830	38
956	831	37
957	832	36
958	833	35
959	834	34
960	834	33
961	835	33
962	836	32
963	837	31
964	837	30
965	838	29
966	839	28
967	840	27
968	841	26
969	842	26
970	843	25
971	843	24
972	844	23
973	845	22
974	846	21
975	847	20
976	847	19
977	848	19
978	850	18
979	850	17
980	851	16
981	852	15
982	853	14
983	854	13
984	854	13
985	855	12
986	856	11
987	857	10
988	858	9
989	858	8
990	859	7
991	860	6
992	861	6
993	862	5
994	862	4
995	863	3
996	864	2
997	865	1
998	866	0
999	867	0
